monthly_income,existing_emi,employment_type,loan_amount,loan_tenure,credit_history,guarantor_income,existing_debts,approved
13673.698853409025,706.8430976464942,1,502100.0,48,1,0.0,8900.0,0
12200.91954168341,1916.3958405301064,1,711400.0,12,0,0.0,46800.0,0
16195.403881221224,1279.9146213975032,1,1072900.0,360,1,19091.7008136327,165700.0,1
9555.438802591189,2755.233187752738,1,562500.0,48,0,10622.346399108585,116300.0,0
3913.507935012827,674.7716385634263,1,140600.0,24,1,0.0,9800.0,0
13411.91659556792,3667.981542940146,1,780600.0,240,0,0.0,354500.0,0
14172.56077787036,3779.437019525973,0,371400.0,24,1,0.0,51100.0,0
10980.43516111194,4993.631085647424,1,274900.0,60,1,0.0,6700.0,0
14335.474879272975,5856.996876612362,1,525600.0,120,1,0.0,18200.0,0
9900.729541830253,638.2695814032363,0,610000.0,240,1,0.0,5300.0,0
10363.725270111905,2603.8578524966706,1,324400.0,12,1,8050.515090080019,154700.0,0
8840.656293736794,4294.691091252829,1,189300.0,12,1,5212.126736271328,37400.0,0
2406.706027905523,568.54036678105,1,60400.0,48,1,0.0,11800.0,0
3726.262831892871,1839.9578610727417,0,239900.0,60,1,0.0,28900.0,0
2502.866970987748,389.0314401899842,1,130700.0,360,1,0.0,48700.0,1
12182.566580220486,4204.238405271581,0,385900.0,180,1,5184.584838568931,26700.0,1
7029.6956972212265,3090.1900119745005,1,337300.0,180,1,0.0,30400.0,0
10137.131058635245,988.0887559389945,0,471300.0,240,0,0.0,50900.0,0
16521.06358281749,2619.922686678019,0,882100.0,60,1,11039.860556076896,152500.0,0
5988.675666382,2741.8509173464904,1,183200.0,60,1,0.0,500.0,0
8566.126768570077,1504.1986311672538,1,554000.0,12,1,0.0,211100.0,0
14088.818216688778,4338.114193920028,0,489000.0,360,1,0.0,22400.0,1
5660.770647865959,1842.6062528332764,0,314100.0,120,1,0.0,87100.0,0
3231.6785572606877,323.2380686347109,1,61000.0,360,1,0.0,4800.0,1
6636.023246620289,2048.3353249397214,1,253000.0,36,1,0.0,57600.0,0
4579.540596064071,1153.0760575544118,1,169400.0,60,1,0.0,41600.0,0
16875.16243748117,1886.6921186925238,0,799000.0,24,1,0.0,196800.0,0
14929.92607303067,1807.2483654487432,1,327400.0,60,1,7279.015452094325,164200.0,1
12134.460104166776,5285.826145654651,0,736200.0,240,1,0.0,37400.0,0
15943.369443003483,1424.533806578505,0,474500.0,24,0,0.0,105900.0,0
14858.753230385832,4233.1274609147395,1,810700.0,240,1,9857.013825327038,145700.0,1
4985.120942176573,1082.2168202762984,1,306000.0,48,1,2427.626009106498,7300.0,0
16280.943975839644,5530.528820734479,1,787000.0,12,1,14390.274478434663,187100.0,0
10629.47587065041,3144.2618571008275,1,616600.0,60,1,0.0,110400.0,0
14919.042482625,2500.728977868508,1,801800.0,12,1,0.0,353400.0,0
16337.460798775892,1932.1666693785899,1,607700.0,180,1,17675.19671742291,8900.0,1
7088.055599549822,2895.2798020072123,1,437200.0,240,1,5549.233086155384,48900.0,0
3760.830792442828,1487.2905816090395,0,127500.0,36,1,0.0,39900.0,0
5646.962600671067,1270.0340203061842,0,275800.0,36,1,2405.9341757427683,52300.0,0
8833.7246180201,1700.6613150339372,1,514600.0,180,0,0.0,155300.0,0
15088.23625475989,1113.0553257322574,1,580300.0,48,1,9816.319720315343,160200.0,0
15771.689332101496,5352.608172561448,0,541700.0,36,1,11989.10469958616,10000.0,0
2111.2340884990513,921.5748099570196,1,90400.0,240,1,2398.7181408832635,6400.0,0
10171.956841241052,808.1854849595255,0,632400.0,36,0,11055.563241695234,147400.0,0
8678.576050380463,809.4987364580112,1,592000.0,180,0,3654.3135591060413,11900.0,0
5553.724967531683,532.5134140414757,0,263400.0,24,0,0.0,97900.0,0
3917.8458773389248,555.8399178073066,1,210500.0,12,1,0.0,6700.0,0
7401.842742458048,1448.9619240672166,1,494300.0,120,0,0.0,27800.0,0
17086.555262600305,3045.54181261537,0,398500.0,240,1,0.0,165100.0,1
7171.246912332083,491.03376955394435,1,219000.0,12,1,7978.001024252594,21900.0,0
10300.649947893857,4453.874375273857,1,579700.0,360,0,0.0,245200.0,0
13248.303342322846,1332.6605153795576,1,827800.0,36,1,0.0,134000.0,0
7818.073638068704,1441.6561348658606,1,502500.0,36,1,0.0,80800.0,0
17548.51332353537,2053.425042409523,1,709200.0,48,1,13559.420024530822,74700.0,0
17399.15671907378,6302.975540436209,0,397100.0,12,1,0.0,134300.0,0
6028.516733205826,693.5986755507045,1,251000.0,360,1,0.0,6500.0,1
9955.976094278167,2143.1795676142383,0,303300.0,36,1,0.0,46200.0,0
6814.052957068315,3296.9592917090486,0,229800.0,48,1,6597.446531954905,22200.0,0
6557.447910039482,1014.0119778078149,0,391500.0,12,0,0.0,62400.0,0
2590.1911576725247,589.1160726498807,1,57200.0,48,1,1635.6522127657947,9600.0,0
11753.02934367835,1185.6827392071116,1,736800.0,12,1,0.0,146000.0,0
10042.864371661784,1796.2879380588718,0,412700.0,60,1,0.0,80300.0,0
2823.6600199998297,784.5882120439034,0,141700.0,60,1,1975.2926779994189,2700.0,0
6458.343427785783,472.92638783323747,1,147500.0,180,1,0.0,29100.0,1
16532.25417546646,2564.720030416035,0,598800.0,240,1,0.0,31300.0,1
5832.990250671559,1387.1797725215918,0,133200.0,48,1,0.0,7900.0,0
4318.317953459569,170.05547396545734,0,302000.0,180,1,0.0,25400.0,0
9831.244164441008,2613.3728555295456,1,605500.0,48,1,0.0,33900.0,0
17770.40726576961,3839.4812943119414,1,760900.0,36,1,0.0,14300.0,0
5872.884344184007,743.0546147996415,1,176600.0,120,1,0.0,15000.0,1
12754.168758494057,2512.3000569088003,1,872500.0,48,1,0.0,259800.0,0
14185.913845259482,6115.394186393367,1,519300.0,36,1,5202.587370394541,102300.0,0
5802.200703878394,348.74998202525757,1,154900.0,360,1,6395.815072375544,17300.0,1
13651.461577789752,2709.491033212536,1,660900.0,60,0,0.0,312100.0,0
7884.5301235080515,2298.5185487170706,1,543700.0,180,1,0.0,276100.0,0
12116.893289497271,1298.055801156252,0,220600.0,120,1,0.0,29600.0,1
12136.475372174315,1811.853062744553,0,374500.0,60,0,0.0,44800.0,0
10572.394945196136,3601.0919731795843,1,726100.0,180,1,0.0,183700.0,0
3444.636320870533,601.7038867739976,1,93800.0,120,1,0.0,11300.0,0
15364.839929427808,1546.4811910584872,1,370500.0,24,1,0.0,91500.0,0
7132.481039547773,567.1833808202565,1,348000.0,36,1,0.0,49600.0,0
4984.296166397668,1481.4542536086121,1,321700.0,24,1,0.0,8700.0,0
2652.402264876223,1345.6943127114196,0,116100.0,36,1,1827.2543972288304,41300.0,0
11454.287091011869,2705.6698922553996,1,821300.0,12,1,0.0,200100.0,0
12841.029789476519,3622.485935529495,1,702100.0,240,0,9008.019333418546,66500.0,0
2265.4052628456984,297.51551718530317,1,49800.0,120,1,1831.2097217510673,4700.0,1
10193.488932788496,820.852100151907,1,730000.0,24,1,0.0,79500.0,0
5623.932403167008,367.91374947792906,1,225100.0,240,1,0.0,1000.0,1
12322.764646551197,3377.8689702608935,0,413100.0,120,0,0.0,79600.0,0
4789.862864079863,1749.2614613945339,1,230500.0,180,1,0.0,3500.0,0
13055.003809639455,2025.0057085255057,0,449500.0,12,1,0.0,38800.0,0
8187.765540808598,1077.3471039628923,1,185600.0,180,1,3482.003047853019,7400.0,1
16987.67981978775,1427.4221059309318,1,307100.0,36,1,0.0,8100.0,0
4200.335106335891,1388.0020302339967,1,177600.0,240,0,0.0,4600.0,0
7457.061616804136,1356.5213053291343,1,471200.0,120,1,6965.845795403379,153400.0,0
3815.576339849425,610.1781498294702,1,186600.0,48,1,1485.3087738818901,54300.0,0
16795.097892457004,2819.2687567916355,1,1208500.0,240,1,0.0,71500.0,0
16037.429654095697,5300.721959643634,1,537100.0,360,0,7914.797293312159,44900.0,0
6127.06604344249,900.3594227104131,1,203100.0,24,1,0.0,8000.0,0
12559.744736546865,2440.356395648518,1,334400.0,120,1,0.0,146700.0,1
15075.555203219454,4420.504719037536,1,404900.0,60,0,0.0,38800.0,0
10883.212985591397,2956.061675772279,0,363500.0,60,1,0.0,23800.0,0
10474.409253696103,3472.141381524665,1,637000.0,36,0,11391.2455883499,111000.0,0
5869.636654407227,605.5366224829125,1,392700.0,240,1,0.0,66600.0,0
3489.644284894387,853.68735902762,0,246600.0,240,1,0.0,60600.0,0
16355.452127253227,3912.686844906879,0,499600.0,60,0,0.0,20000.0,0
16406.68891461329,3328.4657640880696,0,1076100.0,240,0,0.0,344200.0,0
12129.623316372286,4326.2898957479365,1,433300.0,240,1,0.0,65300.0,0
7424.476656779211,2821.197879850445,1,178900.0,36,0,0.0,35700.0,0
7587.353193802574,613.3988024826245,1,493000.0,24,1,7272.336255395992,5900.0,0
13615.29086192383,1427.4679775546947,0,712800.0,360,1,0.0,25300.0,1
16353.764159241233,7071.868791835771,1,439800.0,24,1,0.0,29900.0,0
16193.382788241877,1645.2997600730905,0,667300.0,360,1,0.0,116600.0,1
14478.008733721981,444.2681515462315,1,485200.0,48,0,0.0,61100.0,0
12272.506338468604,708.4003064889027,1,709200.0,24,1,0.0,136500.0,0
3346.2394399207815,792.8548832821676,0,142200.0,12,0,1736.6036884790674,62200.0,0
4586.05942551382,1207.4593517035823,1,327500.0,48,1,4369.922622110149,85200.0,0
16376.867016433267,1580.2928037354443,0,343200.0,360,1,0.0,6000.0,1
11702.864954553439,2396.703678223286,1,435000.0,360,1,0.0,87700.0,1
2147.152825866074,162.42283943478645,1,94500.0,48,0,1017.1352519733325,11500.0,0
3623.5446858565138,636.2674990311609,1,163700.0,360,1,0.0,10100.0,1
12616.028305728893,569.4479026350413,0,442300.0,120,1,0.0,4700.0,1
2080.985341539499,432.2976198149534,0,119400.0,12,1,0.0,22800.0,0
4572.928822679978,1371.3969878071225,1,298300.0,120,1,3338.7026265795566,20700.0,0
10779.740629865379,3575.2172219602107,0,740500.0,360,1,0.0,445000.0,0
13070.323163083092,2863.1288987608273,1,803500.0,24,1,8281.874227659358,159700.0,0
12431.38015204161,3457.818807105727,1,794800.0,120,1,5792.170534918897,94400.0,0
5588.3089513689565,594.8309713595752,0,266700.0,24,1,0.0,4800.0,0
13394.867541560574,1338.8525191144543,0,838500.0,48,1,6016.627758113366,33000.0,0
5795.9853999488005,1148.4830843008874,1,199300.0,240,1,6861.520286175938,23500.0,1
7206.395170548283,1282.502110648335,1,284800.0,180,1,0.0,159400.0,1
13943.862481888385,1916.5535971767447,1,489600.0,360,1,0.0,58800.0,1
12394.126384755435,4830.163886300676,1,535900.0,180,1,0.0,4800.0,0
15587.574567906848,129.8545195090184,1,521000.0,12,1,0.0,43400.0,0
12521.806276805493,2008.2754541128604,0,875600.0,24,0,0.0,96700.0,0
11092.937653367546,590.4997556956112,1,387100.0,120,1,0.0,20000.0,1
3498.7962852494793,1341.2752258402177,1,81500.0,180,1,0.0,11100.0,0
7883.452848950937,1864.366394022766,0,366200.0,36,1,4402.8399405829505,6100.0,0
6243.237882907607,848.9484834999078,0,131600.0,360,1,0.0,40700.0,1
5903.834294065337,464.3335217892458,0,141500.0,180,1,0.0,29400.0,1
17568.16887603913,3891.6886556591703,0,524400.0,120,1,0.0,78800.0,1
8289.563594668167,545.9826826765736,1,357100.0,120,1,0.0,24900.0,0
16272.744882833813,4026.216038878756,1,673600.0,12,1,0.0,55100.0,0
12098.218015956207,5503.081559992047,0,740200.0,60,1,0.0,214100.0,0
14716.980856666374,6006.072047327086,1,852600.0,36,1,0.0,4200.0,0
10042.193489683073,945.9940508903182,1,411900.0,180,1,5202.791730500997,231600.0,1
11230.462154021745,4593.865553873341,1,404500.0,36,1,10229.80984079308,196400.0,0
9880.283101101822,325.39775068741,1,346700.0,60,1,0.0,51000.0,0
5123.887804768712,796.1822110596195,0,306400.0,180,1,3884.435233634893,65300.0,1
13559.233844184086,1335.4461446941611,1,282200.0,36,1,14902.09024197704,49400.0,1
6492.357799053692,185.066470251637,1,121400.0,24,1,0.0,6100.0,0
2389.0554629032613,734.2754143081746,0,145600.0,120,1,1565.2283006224732,1900.0,0
12327.556734514685,4125.690842018339,0,539500.0,240,1,7830.735799009554,53900.0,1
4833.7708705127825,1609.0382147530293,0,121200.0,48,1,0.0,7300.0,0
17047.33734964663,3135.8957057923126,0,523700.0,360,1,0.0,93900.0,1
17262.8572320414,3924.49627190956,1,1180000.0,240,1,0.0,425300.0,0
16637.830243527176,7560.452730502702,1,1071700.0,180,0,0.0,65600.0,0
7922.53920408711,1317.375965261095,1,446300.0,180,1,8454.369867386682,53400.0,1
2247.3058644618786,500.94073698103205,1,99000.0,36,1,0.0,2800.0,0
16853.097001403607,2309.7100321155485,1,776900.0,120,1,14316.062917992193,36900.0,1
8850.94637307703,3126.308583967225,1,625400.0,60,1,5556.464819386803,143600.0,0
17466.477104698715,5985.876202471446,1,1225300.0,12,1,8540.035709734755,4500.0,0
17417.919633428046,4259.197253265581,0,516000.0,36,1,17392.431603122808,99800.0,0
15648.151287477762,2871.341962947094,1,967100.0,12,0,0.0,209100.0,0
6711.182273113371,1540.6837893117893,1,192300.0,48,0,0.0,57400.0,0
8161.563657630804,1860.5678487130076,0,241000.0,36,1,3882.1061377915785,111500.0,0
15618.186744269711,729.4778874695895,1,851300.0,48,1,0.0,39600.0,0
7070.752082500443,1612.57460007249,1,281900.0,360,1,0.0,52900.0,1
4711.883946977479,1905.7087033691112,1,321800.0,36,1,2384.6301223253304,31700.0,0
10908.820199333602,1120.8290647664417,1,248800.0,120,0,8443.18724574988,3900.0,0
16978.476386572496,3880.674846210916,1,774600.0,120,1,0.0,8500.0,0
13136.476746799568,2502.139931458856,1,888000.0,180,1,10793.583613953415,86900.0,0
11120.97872142984,1771.3464931509136,1,743100.0,360,0,12115.632500612317,83700.0,0
3554.8239003322965,1157.5639149083706,1,94000.0,180,0,0.0,4000.0,0
11840.115627186717,1488.4009717184415,1,447500.0,12,0,0.0,72500.0,0
17840.861601668214,5305.2077707658,1,917600.0,240,0,5598.990917925721,274800.0,0
4241.344243784384,969.2382368202086,1,112900.0,60,1,0.0,48900.0,0
10293.274437819788,633.766164710546,1,723300.0,360,0,0.0,12200.0,0
16037.969150847288,2171.6481620792265,1,1080900.0,60,1,0.0,80000.0,0
13852.297884067271,2675.739863386744,0,374200.0,60,0,12275.940949393702,5900.0,0
13152.251855924287,1479.070722603702,0,322800.0,24,1,0.0,50300.0,0
13239.745343793747,2557.558544571906,0,299400.0,36,1,0.0,30300.0,0
7751.858419516083,1361.196277364478,1,520200.0,360,1,0.0,46300.0,0
6697.469508231894,898.2490215133406,0,190600.0,180,1,6533.191180791536,94700.0,1
14949.778487656218,1207.3724411244366,0,605200.0,12,1,0.0,112100.0,0
14961.814314866891,3941.8852361319273,1,632000.0,36,1,0.0,148000.0,0
15873.157097281659,74.78079606898223,1,799200.0,24,0,5445.747483077397,125000.0,0
16611.84884090354,2759.896092734697,1,363400.0,12,1,0.0,127700.0,0
10181.478381775005,2895.5081982617817,0,307900.0,360,1,9514.907886678771,35100.0,1
10024.260714995195,3053.501476117611,1,684700.0,240,1,5054.066498325784,18700.0,0
14772.722863468403,2318.393940835128,1,990600.0,60,0,15005.516457767053,13700.0,0
12399.422892444243,5716.783223492366,1,746300.0,24,1,0.0,305000.0,0
13231.470036123254,900.2858457634974,1,252000.0,12,1,10966.316395151358,3900.0,0
14732.682710977617,2557.234207882704,1,525300.0,180,0,9107.655595933249,71400.0,0
16240.085469081061,2681.2455952696437,0,843000.0,24,1,11923.57344303018,113100.0,0
7407.922509624573,413.31194388831744,0,243400.0,12,0,0.0,25700.0,0
8009.327242239105,1576.409367240941,0,537600.0,24,1,5808.4914845856965,16700.0,0
3503.7110374539043,631.7373654616719,1,183000.0,180,1,0.0,73400.0,0
11252.482255938783,823.2724214396135,1,246200.0,180,1,0.0,6600.0,1
2575.0763807478734,576.9656039521903,1,172800.0,120,1,0.0,38000.0,0
9449.568290119361,404.2255635153442,0,658800.0,60,1,4654.294188163662,245100.0,0
10682.314155321226,2923.440612721338,1,237100.0,36,0,0.0,8500.0,0
6584.66003405255,822.5841217017224,1,307800.0,36,1,0.0,46900.0,0
11453.332169104173,5721.668456117034,1,393800.0,360,1,11155.84190406325,221400.0,1
2488.003999024791,272.76721235479556,1,97600.0,48,1,0.0,9700.0,0
2597.5710199874306,463.33609632864324,0,72000.0,360,1,1252.602743848634,14000.0,1
15161.608970554533,3601.8740804701306,1,746200.0,48,0,0.0,240500.0,0
7763.050262580206,1066.3570327596187,1,541300.0,24,1,0.0,74100.0,0
4032.9682024301565,1193.1922395713277,0,182200.0,48,1,4538.22198411527,17700.0,0
10355.89216087687,2054.586740289545,0,232800.0,120,1,9694.034186072777,83400.0,1
14319.896849577774,388.6527802847731,1,737200.0,120,1,0.0,35900.0,0
5453.1364399494905,317.86083200826897,1,198300.0,60,1,2053.3199552813085,20400.0,0
11966.247613104004,3847.454847515482,1,768500.0,12,1,0.0,31200.0,0
3365.559439900288,691.6932628801677,0,139600.0,36,1,0.0,8900.0,0
2826.907538697723,445.07837736060327,1,80300.0,60,0,0.0,700.0,0
10501.674105090367,2088.4851382425895,1,297400.0,120,1,0.0,71200.0,1
10650.161945761703,618.5682086897193,1,633800.0,12,1,0.0,48000.0,0
12198.878423971304,1807.4232253340044,1,394500.0,360,0,0.0,44000.0,0
13617.461339562586,2660.9707669713275,0,809300.0,36,0,0.0,44700.0,0
17613.633271400555,9144.089140066206,1,512900.0,36,1,0.0,12900.0,0
10260.805572819125,1527.7646089010316,1,362900.0,24,1,0.0,138500.0,0
7167.303567059936,1091.756837201598,1,309200.0,240,1,0.0,104400.0,1
14722.979116299259,2899.782790919813,1,1014900.0,36,0,9829.629901096567,10000.0,0
6333.316020193188,1165.7835584392524,1,432700.0,120,1,3887.595394436363,1000.0,0
9023.542731290177,1356.13139005951,1,263200.0,24,0,0.0,900.0,0
3255.3021014762553,1057.8156344628055,1,121600.0,180,1,1260.6360953857911,1800.0,1
2405.6118946473202,353.8881558663236,1,62700.0,48,1,1482.0862244346315,1000.0,0
17402.3746348468,5650.133995297582,1,792500.0,360,1,0.0,32500.0,0
15375.681928195294,2499.386430809924,1,659200.0,360,1,0.0,8700.0,1
13135.587297499167,3899.440147096232,1,875400.0,180,1,15081.088057573572,54800.0,0
8543.24711062832,1926.844281097616,1,582800.0,240,1,0.0,64600.0,0
4772.709121133532,759.2648853227878,0,184800.0,36,1,1812.2518542914493,13700.0,0
4502.9926827373765,280.2791426989372,1,200600.0,60,1,2531.3360375812517,8800.0,0
6003.886370633525,2813.885139755747,0,398600.0,24,1,3813.4320660921276,45200.0,0
10787.626635297927,1666.9686294359904,1,664100.0,180,0,10774.16617769358,134400.0,0
13433.534763200998,2892.209732968086,1,244500.0,240,0,0.0,40800.0,0
12563.1580274837,1417.233093230475,1,443300.0,360,1,0.0,31300.0,1
6478.942351135085,799.8344444238353,1,264200.0,180,1,6360.758930554212,29700.0,1
17277.844490611104,5251.7414383193645,1,525300.0,240,1,0.0,225700.0,1
13806.350667132296,5353.618650080658,1,397300.0,360,1,14495.128947286232,63200.0,1
10869.664840182411,2979.2948510811825,0,217800.0,120,1,10163.765150484702,5800.0,1
11787.531939749635,2080.100264192091,1,621700.0,24,1,9661.150205237025,120900.0,0
8713.600998844639,2357.762484314894,0,280400.0,24,1,0.0,78400.0,0
5963.6958320185195,808.4601129152187,1,124200.0,48,1,0.0,4600.0,0
7695.562858420185,1526.1208354928676,1,234500.0,360,1,0.0,76000.0,1
14125.537767429905,1244.134525510725,1,865900.0,180,1,0.0,71100.0,0
2230.295818076094,193.83775194857122,0,142700.0,24,0,1660.7643114922091,1200.0,0
3857.1622481106597,1002.9744431730473,0,170000.0,240,1,1348.8336852319349,30600.0,1
2736.042272348044,637.1917320146304,1,110700.0,180,0,3171.548413894513,8500.0,0
2651.660837103522,602.9059790915796,1,187700.0,360,0,0.0,36500.0,0
15687.369344176115,2572.1631500157346,1,452300.0,240,1,0.0,151100.0,1
13258.525750080378,2679.505938582277,1,392800.0,36,1,10018.247229774837,19100.0,0
9586.781265397203,1046.3931717336873,1,323700.0,12,1,0.0,133900.0,0
3565.3465704160235,93.37465746571795,0,97400.0,24,1,0.0,3100.0,0
9865.854001869317,1990.555631531246,1,379700.0,24,1,10523.444030864068,106100.0,0
9575.548332489052,525.634592109121,1,643300.0,48,1,7390.715914347078,87200.0,0
4771.229918560242,1405.7059616799913,0,244400.0,120,1,0.0,39000.0,0
8941.62638780757,3197.913484316944,1,359900.0,48,1,3661.2437201421803,2500.0,0
8376.075750357975,3961.1876432085837,0,573400.0,360,1,0.0,95400.0,0
11853.601568835464,2230.9287249134063,1,244400.0,48,1,6281.051036290234,37000.0,1
12161.4984138823,1326.0752091583176,0,357000.0,120,1,0.0,23000.0,1
